"relative_path","bytes","sha256"
"00_READ_ME_FIRST.md","3968","E230BB471A6F8A96740EBD6EBCC90AD1CDA8FC86E5898F0E56D185D22A7790A6"
"01_work_orders/工单补充3_数值等价门精度模式修订_20260919.md","3046","A2F962BC63875205B500FFC77F3D38D6BA13F72D702099B3817D28944C7EDC08"
"01_work_orders/预注册_网络侧改进全量筛选_20260917.md","7550","A6011AD36C4940C5535257EB91DF04E0603379DFAA0A05CC80FA23151A4053FE"
"01_work_orders/预注册_网络结构改进筛选_修订版v2_20260917.md","9500","261989C8859E78C9825570253B42B3A0CBEE00664ABD641235FED88B49E9B876"
"02_reports/FLAME3_R2_R3_REVISED_GATE5_APPEND_20260918.md","3533","F7262B6512027550F447FA0944BA02C87B3D811A0DD6A6ADAD0F8619553036A0"
"02_reports/FLAME3_STRUCTURE_12_ARM_THREE_AXIS_REPORT_20260919.json","94622","0A830EC728046059BF678D97BB0F3CDD64A8ACAA1C651CB27E20D82554EEA409"
"02_reports/FLAME3_STRUCTURE_12_ARM_THREE_AXIS_REPORT_20260919.md","6200","A704F9A257468B97C83B5EBBD7083FEB19EC846BA2259237CB9F4189A49218EC"
"02_reports/FLAME3_STRUCTURE_12_ARM_THREE_AXIS_TABLE_20260919.csv","3497","A66F93F06C7F982317917905640496950CEFAFC4E23F6A35E3040CA299342A3C"
"02_reports/FLAME3_STRUCTURE_SCREEN_20260917.md","16186","F9FA136322DA209E609ADC7EBA3212F1D528B7C5B2A094600629F49231AE4E62"
"02_reports/FLAME3_STRUCTURE_STAGE1_ENGINEERING_REPORT_20260918.md","8068","D018D7CB17A4213A0181D6D773D882E66A0BF13B2AE20377A5CB3CF0CB96E75D"
"02_reports/FLAME3_STRUCTURE_STAGE1_ENGINEERING_STATUS_20260917.md","5496","1D09934F267770B29E57CB9D667BBD0F01DE2DCCF508889A08186B2C51BC38BB"
