"relative_path","bytes","sha256"
"00_READ_ME_FIRST.md","3150","F800770EBBA2D9ED083479302CD9E7C85833855A216A93FF82B0DFB84685787C"
"01_work_orders/工单补充3_数值等价门精度模式修订_20260919.md","3046","A2F962BC63875205B500FFC77F3D38D6BA13F72D702099B3817D28944C7EDC08"
"01_work_orders/预注册_网络侧改进全量筛选_20260917.md","7550","A6011AD36C4940C5535257EB91DF04E0603379DFAA0A05CC80FA23151A4053FE"
"01_work_orders/预注册_网络结构改进筛选_修订版v2_20260917.md","9500","261989C8859E78C9825570253B42B3A0CBEE00664ABD641235FED88B49E9B876"
"02_reports/FLAME3_R2_R3_REVISED_GATE5_APPEND_20260918.md","3533","F7262B6512027550F447FA0944BA02C87B3D811A0DD6A6ADAD0F8619553036A0"
"02_reports/FLAME3_STRUCTURE_12_ARM_THREE_AXIS_REPORT_20260919.json","94622","0A830EC728046059BF678D97BB0F3CDD64A8ACAA1C651CB27E20D82554EEA409"
"02_reports/FLAME3_STRUCTURE_12_ARM_THREE_AXIS_REPORT_20260919.md","6200","A704F9A257468B97C83B5EBBD7083FEB19EC846BA2259237CB9F4189A49218EC"
"02_reports/FLAME3_STRUCTURE_12_ARM_THREE_AXIS_TABLE_20260919.csv","3497","A66F93F06C7F982317917905640496950CEFAFC4E23F6A35E3040CA299342A3C"
"02_reports/FLAME3_STRUCTURE_SCREEN_20260917.md","16186","F9FA136322DA209E609ADC7EBA3212F1D528B7C5B2A094600629F49231AE4E62"
"02_reports/FLAME3_STRUCTURE_STAGE1_ENGINEERING_REPORT_20260918.md","8068","D018D7CB17A4213A0181D6D773D882E66A0BF13B2AE20377A5CB3CF0CB96E75D"
"02_reports/FLAME3_STRUCTURE_STAGE1_ENGINEERING_STATUS_20260917.md","5496","1D09934F267770B29E57CB9D667BBD0F01DE2DCCF508889A08186B2C51BC38BB"
"02_reports/FLAME3_STRUCTURE_STAGE2_LAUNCH_20260918.md","5720","BC18ADEC635B3099F23013AFE20D68696CA89EE62BF0FC6E2DC079DA06306DD5"
"02_reports/FLAME3_STRUCTURE_STAGE3_AND_REVISED_GATE_REPORT_20260919.md","6054","C314B58B1106929E168534F7C3EC5E127859AAC5BAD977A9DFE228B06B1D9C0E"
"03_evidence/APPEND_STAGE3_RESULTS.csv","4906","8E341CAE35F30DEEFB8B7A2E70615AE0817196A563A7BB6046941B9D6EDB11EF"
"03_evidence/APPEND_STAGE3_STATUS.json","317","433FE522EA96D2023B096499A95A928B918A7035CFD36C245A11B3FBB9E77129"
"03_evidence/APPEND_STAGE3_SUMMARY.json","73371","3D69E39D3BAF602032F0B96EE883D36ADB211EB99A481C69B0368EB11493BDEC"
"03_evidence/ATTRIBUTION_2X2.csv","14856","12812A4C2F8D83FC892303636D89F3E3A10E82A742E950A6522C1EC8DA958053"
"03_evidence/ATTRIBUTION_2X2.json","80070","4BA0773E56B8997B5DB852DEA6F512A89BF1B6BD047D8A849B8874C484CA656D"
"03_evidence/COST_SUMMARY_STAGE0.json","9344","F9F7F56F7C74919C245B3718A2C5A2ABB0BB5AF9B146D9EC4E9072AA4EF59478"
"03_evidence/PREFLIGHT.json","96801","82CCC0218360D377384A8A69F4DA432967A2DFD148C75872387E4755A8E4EE3F"
"03_evidence/STAGE3_RESULTS.csv","7255","A52FD586D3B9C6DA07B36F06E403A38238FBB52725A7CE569EDC36BDCA8053A3"
"03_evidence/STAGE3_SUMMARY.json","108328","3E7FF1682AFC0C8C2488B334E69AB0DF35BB8782BD9D8FF5748EB5F42D1E241F"
"03_evidence/SUMMARY.json","26837","A94C6CFE07602F8434995806B508DA01835907DCC2AA1291049032144F5F7F74"
"04_arm_designs/B1/COST.json","578","846D14C7E00EBEEDF644E03DD59FAD822B58F004719B8DA2C6DB29FD3003D92B"
"04_arm_designs/B1/DESIGN.md","3218","36D8572925F0505DC1CB0998871104A09898AD76266BC5FA4D66ADAA4B133F0B"
"04_arm_designs/E1/COST.json","613","06B4B3ABE27E8B4C62F73F95AAEEAB0AE3FDD66B72F39CD8A303E252FD656063"
"04_arm_designs/E1/DESIGN.md","1678","CDDFF78C6A80F1ED4023B9DDB30CBCAC1871E017B8A96F85C8B3EADBD067E74A"
"04_arm_designs/R1/COST.json","578","B3D42A0D5C3FA48742D98EF80D8F15DC559D3C6551D01BF991ED741C08BABD2A"
"04_arm_designs/R1/DESIGN.md","2380","7EB427739E216B173A1296AEAEC8220864514851717752BA9D79F72C71C35028"
"04_arm_designs/R2/COST.json","640","6A348DBE17B9C3F4DE3F1ACE1699E4099464251D5832D707EB27F1D3B718CCD9"
"04_arm_designs/R2/DESIGN.md","4088","195F1853EC7FC668EB6DE49A1AB8ECEDA2854FE5C86C5C4410BC716FB10A0F1C"
"04_arm_designs/R3/COST.json","640","E7F1012C4D30AEA1C73508D34F06D554560C82D5AFCE91B675A64CD38C63AC3C"
"04_arm_designs/R3/DESIGN.md","1853","F8D1625FE15430B419AD2D7944A032C85706E69B003603D0FA4E1B066F5A9BCD"
"04_arm_designs/S1/COST.json","590","777ADCA10D1EB426954AB40B8F44313F6D563F4505380EABA1BF73C869F23D2E"
"04_arm_designs/S1/DESIGN.md","2430","C0AD10B20AB747C982C87480B93D57F037B1EB5F134266F48E99B6FBBA699ABD"
"04_arm_designs/S2/COST.json","610","528DEC2C3A91C377E888AA39A3219CCD8F619C89F0A6CA515CCD142F7F6303C5"
"04_arm_designs/S2/DESIGN.md","2157","2091D11F2DC3EBAF8C3D26FB31272C5719D7E2DFB8B892EC9B2A4B8E99437B4D"
"04_arm_designs/S3/COST.json","614","37B79D38486B7F7B96D92CAAA0FA4DAD758A0DC015121273F0BA323FB1E4E9EB"
"04_arm_designs/S3/DESIGN.md","1947","06C5A54AE5C1AA6CFBC8B896D821FE8B657D1C99C4EC868C6B1840027BDE4DB4"
"04_arm_designs/S4/COST.json","608","CF60A9BB9F477C6BF8148F0BC636114305A3DA090C66250F1CCAF450277C870E"
"04_arm_designs/S4/DESIGN.md","2026","D975F68211C497FD31104B3BB9D14439289C68110E0C1FAE885194A78C89061B"
"04_arm_designs/S5/COST.json","616","BCEA7A1E7EF56CB77886CE1AF51CBA7416165227CDCCD44209ACADC00FAC9630"
"04_arm_designs/S5/DESIGN.md","2486","DE1E9DB0A8DE5AE87AE8C6587BDE086A211BDFE0FDEAFA6F2CF6758466DAA250"
"04_arm_designs/S6/COST.json","600","97451997CC4A80C7CD2F15DFF52567A5FB63F04C28FAC0AD949B65503A6A0873"
"04_arm_designs/S6/DESIGN.md","2347","4AE3493DAB5298FD85B93C34F370CF799FB3A7A88D86F7E169AB2988E5EFA158"
"04_arm_designs/S7/COST.json","598","230663376CE2CEE7D6D956EB898D9F21C8E11A6A287D9899F9CB30B65B7BB7FD"
"04_arm_designs/S7/DESIGN.md","1926","AF2BD654764617A3A80007B7F733C47DC8B20620BBCCFDCCF674F90320720BC1"
"04_arm_designs/S8/COST.json","595","7B775D335A8DAC3B2C507906456D4F083FC6CED8078D8E0B7DBAA515A2D6D6EA"
"04_arm_designs/S8/DESIGN.md","1998","A6937CD85505C102DC9E5C363BD99A68E72C056BE7FA58A9DC59C60AEC43F149"
"05_code/report_builder/build_unified_structure_report_20260919.py","11261","15535B278012B5318813B2CFB7480431C6BD24B67BFC11ECC2D8F82DC3E39873"
"05_code/stage1_implementation/engineering_checks.py","11530","0D420F9BAB5DC95001DF2A2DB2726E1D5B76066942C35AD6118FD32B443DC88F"
"05_code/stage1_implementation/run_engineering.py","5168","AACE2BCE85B0616F2EDCE19E3B10863C231295743C6D9693068D36E460DC3E67"
"05_code/stage1_implementation/run_two_epoch_smoke.py","15365","1768B175AE8527BD8823B16E901A855C324C768D7D91176120716E1917E7241F"
"05_code/stage1_implementation/start_smoke.ps1","1492","D5A14071162C2B39D1AE30CCBCE5BE3BFCA83CEBFCCADE30F9A93495F92F84D2"
"05_code/stage1_implementation/structure_arms.py","7427","0169F9E24646D2D6FA6DA557EDE14B2C44B3FBF9865FC20CF5F0E33E13FE2EE9"
"05_code/stage1_implementation/training_adapters.py","6847","086BBB812C9E7FC2BE99B5E922A02466ED4D8CD68CBEBDE49095FF664ACC172A"
"05_code/stage2/AUTHORIZATION_20260918.md","2807","C0F851FC264EEE85EE672BE4F176A247E330A6BF7C05E2744407AF5998BAA09B"
"05_code/stage2/diagnose_s1.py","3617","5F0B5A113863A4F1E824AA3A89862FE2A3690EF6B387D9B3938343E3D5A410E5"
"05_code/stage2/r2r3_protocol.py","5083","6AC3AA2A4C346E53D047CFF0629D82227BE4DDD53281606407383DE6BC94B8F1"
"05_code/stage2/run_stage2.py","15434","72C39472C559B23FA94604B8BB5AB25772FD7A211180BAB9B85C59CEDD39FEE4"
"05_code/stage2/run_stage2_r2r3.py","16020","31E4B7EFF0C52C5CA6F7739D86EECD19C6C6350F503AA15164220C42F6C77771"
"05_code/stage2/stage2_protocol.py","5102","BFA41473CC583C90212FC7D1BD9460342A3F0D4996F76BF3F5001D322C0B301B"
"05_code/stage2/test_r2r3_append.py","2546","9AF61A4DBCB51F538FF03F4E1A3B3F582A9A4C5995F673DE0D49899DB5A026AF"
"05_code/stage2/test_stage2.py","5904","5485199C6348799498BC38ADEA6752B486156621D0AE29237713CB819470C70E"
"05_code/stage3_append/AUTHORIZATION.md","824","C88CDD1C576C8D87E008B1693EC4B412596D1362A5F7DD8E1EC52747BCCE199F"
"05_code/stage3_append/EFFICIENCY_STATIC.json","548","ACC8D06249B81345ED2C205FC7D7DD4DEA802FD392EEFB6B244CE0E590635F9D"
"05_code/stage3_append/install_append_stage3_task.py","1981","67E7FC20F6AF02B2D76BF00F49E2FB66353CECD80268CA65734432626D2371D7"
"05_code/stage3_append/launch_append_stage3.py","1940","664484EA824AD739BD49054CA44AA7EDF049342A498BC1D7DF9BD496BE022B00"
"05_code/stage3_append/MANIFEST.json","1398","5E5F8C48D127B64194C22881748B4827FA4C1D2D82268F3E64DBED0CE86388A5"
"05_code/stage3_append/package_append_stage3.py","2542","E9AF05A5F1EF682CCB1637D8665B12CCFBB1D91B9741A5BAC0F47876371238FC"
"05_code/stage3_append/run_append_stage3.py","23281","96BDCEAC821AE31D3901ED310D86131E4B645ACFA8276900208C9CBCCC4849C7"
"05_code/stage3_append/test_append_stage3.py","1572","0757A5134243525E81009F878D46CE32E733289DF3C277741E133E7355FA05AA"
"05_code/stage3_first_batch/AUTHORIZATION.md","1413","ADC31E499ED8F6353C56D85AE1CF3C71C9184612C17FBA5214E2FC81CB0DE681"
"05_code/stage3_first_batch/bootstrap_stage3.py","529","6AB93D45971F8E31DC8A065C934BE65808DE251E08E6DB332CD016D391C2C69C"
"05_code/stage3_first_batch/EFFICIENCY_STATIC.json","646","6234814391ABFE09A83291B7F32AE0AD8CCC89E4D89183339AA1886D4674AB3F"
"05_code/stage3_first_batch/inspect_legacy_checkpoints.py","2290","0A709908B5F31BC75ECBD559E8DBAD9CF553C31ACBC163EF9D16C7C0810308DD"
"05_code/stage3_first_batch/launch_stage3.py","1633","C436226078787DE83D979D544369DDD0B88264E6ACEC294C32835C3F97B506D8"
"05_code/stage3_first_batch/MANIFEST.json","1904","9F77CFA9E5983EB1DDEEAD93D78714CD735EC383053BA0F207E73BCE22B58A4E"
"05_code/stage3_first_batch/package_stage3.py","982","3EB58D6228CFACD5C06582BA0F3375762536DF61B928A8AC10C0FBDEE852FFF4"
"05_code/stage3_first_batch/run_stage3.py","16865","5AF0114BE2C06F2CD83C30743857FB2EE3F87445E9850717E1B7816361B51065"
"05_code/stage3_first_batch/stage3_protocol.py","7157","AE7776EA281820CE486BF83D705C0A7B6889128FDC9D61DA98DEB2577254CC59"
"05_code/stage3_first_batch/test_stage3.py","2534","F7097AADE39E01BD3F4C8F3FEB13510835784BD9EDEFAFB7A0F441BF47362ED2"
